Trentington,Blackrock,Bloodlust,Shaman,Orc,0,90,8955,blackrock/110/117443950-avatar.jpg,AwesomeGamingExperience,negative bro
Pappyflap,Blackrock,Bloodlust,Priest,Forsaken,0,90,6710,blackrock/87/106194263-avatar.jpg,Happy Friday,negative bro
Dijuridu,Blackrock,Bloodlust,Druid,Tauren,0,90,8620,blackrock/120/70919800-avatar.jpg,AwesomeGamingExperience,negative bro
Sanchezzmvp,Kil'jaeden,Bloodlust,Warrior,Orc,0,90,9015,kiljaeden/150/116259478-avatar.jpg,Requiem,GOIN HAM
Stauss,Kil'jaeden,Bloodlust,Shaman,Orc,0,90,7620,kiljaeden/156/116259484-avatar.jpg,Requiem,GOIN HAM
Voopalol,Kil'jaeden,Bloodlust,Mage,Forsaken,0,90,5600,kiljaeden/70/122341702-avatar.jpg,Requiem,GOIN HAM
Redrosid,Tichondrius,Bloodlust,Paladin,Human,0,90,9760,tichondrius/114/98677362-avatar.jpg,Nurfed,dyslexic sreggin
Azurewrath,Tichondrius,Bloodlust,Mage,Human,0,90,8110,tichondrius/87/96415831-avatar.jpg,Nurfed,dyslexic sreggin
Elaglo,Tichondrius,Bloodlust,Warrior,Human,1,90,9500,tichondrius/236/98033388-avatar.jpg,Nurfed,dyslexic sreggin
Lockxxsuperx,Tichondrius,Bloodlust,Warlock,Human,0,90,8110,tichondrius/68/97251140-avatar.jpg,Nurfed,dyslexic sreggin
Bugman,Barthilas,Bloodlust,Warrior,Forsaken,0,90,10725,barthilas/135/107265671-avatar.jpg,null,DOWANT
Milkpaladin,Barthilas,Bloodlust,Paladin,Blood Elf,1,90,7505,barthilas/84/96401748-avatar.jpg,Devil,DOWANT
Vagrantz,Barthilas,Bloodlust,Hunter,Orc,1,90,9170,barthilas/35/83637795-avatar.jpg,Ascension,DOWANT
Willowylol,Barthilas,Bloodlust,Warrior,Forsaken,0,90,5840,barthilas/242/122468594-avatar.jpg,Brothers,DOWANT
